model,release date,screen,card slot,bluetooth,rds-tmc support,nülink! service,msn direct support (us),voice activation,text-to-speech,lane assist,junction view,traffic trends,fm transmitter,mp3,notes
nüvi 30,2011,"3.5""",microSD,no,no,#N/A,#N/A,no,no,yes,#N/A,#N/A,no,#N/A,mapping coverage differences between models
nüvi 40/40LM,2011,"4.3""",microSD,no,no,#N/A,#N/A,no,no,yes,#N/A,#N/A,no,#N/A,Model 40LM include Lifetime Maps
nüvi 42/42LM/44/44LM,2013,"4.3""",microSD,no,no,#N/A,#N/A,no,no,yes,#N/A,#N/A,no,#N/A,mapping coverage differences between models
nüvi 50/50LM,2011,"5.0""",microSD,no,no,#N/A,#N/A,no,no,yes,#N/A,#N/A,no,#N/A,Model 50LM include Lifetime Maps
nüvi 52/52LM/54/54LM,2013,"5.0""",microSD,no,no,#N/A,#N/A,no,no,yes,#N/A,#N/A,no,#N/A,mapping coverage differences between models
nüvi 200/250/260/270,April 2007[16],"3.5"" 320x240",SD,no,no,no,#N/A,no,no,no,no,no,no,no,mapping coverage differences between models
nüvi 200w/250w/260w,July 2007[17],"4.3"" 480x272",SD,no,no,no,#N/A,no,no,no,no,no,no,no,mapping coverage differences between models
nüvi 205/245/255,"205, 255 - March 2008[18]","3.5"" 320x240",microSD,no,yes,no,205/255 with,no,no,"no (205,245), 255 (N America, Australia, New Zealand only)",no,no,no,no,#N/A
nüvi 205w/245w/255w,"205, 255 - March 2008[18]","4.3"" 480x272",SD,no,yes,no,205w/255w with,no,no,#N/A,no,no,no,no,#N/A
nüvi 215T/265T/275T,"265, 275 - August 2008 [19]","3.5"" 320x240",microSD,yes,yes,no,#N/A,no,"no (215), yes (265, 275)",no,no,no,no,no,#N/A
nüvi 215w/265w,August 2008 [19],"4.3"" 480x272",SD,yes,yes,no,#N/A,no,#N/A,no,no,no,no,no,#N/A
nüvi 295w,May 2010 -,"3.5"" 480x272",microSD,no,yes,Connected Services,#N/A,no,yes,no,no,no,no,yes,"wifi, camera, web browser"
nüvi 300/350,Q4 2005 [20],"3.5"" 320x240",SD,no,yes,no,#N/A,no,no/yes,no,no,no,no,yes,OS gridref facility. 350 had extra memory & maps.
nüvi 310/360/370,June 2006 [21],"3.5"" 320x240",SD,yes,yes,no,#N/A,no,no/yes/yes,no,no,no,no,yes,370 has wider map coverage
nuvi 465T,Q2 2009[22],"4.3"" 480x272",SD,yes,yes,no,#N/A,no,yes,yes,no,no,no,no,truck driver models
nüvi 500/510/550,July 2008[23],"3.5"" 320x240",#N/A,"510 only, has headset functionality only[24]",yes,no,#N/A,no,yes,no,no,no,no,no,"waterproof, routes for boats, cycles and walkers; 550 offers continental mapping, 500 is single country"
nüvi 610/660/670,"September 2006,[25][26]","4.3"" 480x272",SD,yes,yes,no,#N/A,no,no,no,no,no,no/yes/yes,yes,#N/A
nüvi 600/650,April 2007[27],"4.3"" 480x272",SD,no,yes,no,#N/A,no,no,no,no,no,no,yes,#N/A
nüvi 680,Early 2007 [28],"4.3"" 480x272",SD,yes,yes,no,?,no,yes,no,no,no,yes,yes,#N/A
nüvi 710/750/760/770/780,August 2007[29],"4.3"" 480x272",SD,yes/no/yes/yes/yes,yes,no,all but 710,no,no/yes/yes/yes/yes,no,no,no,yes,yes,mapping differs between models
nüvi 715/755/765/775/785,August 2008[30],"4.3"" 480x272",SD,yes/no/yes/yes/yes,yes,no,all but 715,no,yes,yes (ex. 715),yes (ex. 715),no,yes,yes,mapping differs between models
nüvi 850/860/880,June 2008[31],"4.3"" 480x272",microSD,no,yes,no,850 / 880,yes,yes,no,no,no,yes,yes,#N/A
nüvi 855/865/885,Q1 2009 [32],"4.3"" 480x272",microSD,no,yes,no,855 / 885,yes,yes,yes,yes,no,yes,yes,#N/A
nüvi 900,Mar-08,"4.3"" 480x272",SD,yes,yes,no,#N/A,no,yes,no,no,no,no,yes,"Italy only, DVB-H TV"
nüvi 1100,May-10,"3.5"" 320x240",microSD,no,yes,no,?,no,no,no,no,no,no,no,#N/A
nüvi 1200/1210/1240/1250/1260,Q2 2009[33],"3.5"" 320x240",microSD,no/yes/no/no/yes,yes,no,1200/1250/,no,yes,no,no,no,no,no,mapping differences
