salary in dollars,hourly rate,monthly sales,ROI,MIP,other packages,indus type,funded,experience,education,tax category,gender,
14822,618,2159.2,19.4,67.3,0,0,0,above 20,phd,medium,male,
11233,468,6047.9,22.9,59.9,1,0,0,abobe 20,phd,low,male,
6640,277,8946,10.2,17.6,0,0,1,upto 10,phd,high,male,
4143,173,2678.4,14.4,13.7,0,0,1,upto 10,phd,high,male,
3844,160,20604,12.1,5.9,1,1,0,upto 10,phd,high,male,
3646,152,3921.5,7.8,64.2,1,0,0,upto 10,phd,medium,male,
3142,131,10236.3,35.7,17.2,1,0,0,upto 10,phd,low,male,
3068,128,3825.6,21.5,-27.6,1,0,0,upto 10,masters,high,female,
2983,124,57662,19,-12.7,1,1,0,upto 10,masters,high,male,
2408,100,44323,29.1,-21.6,1,0,0,upto 10,masters,high,male,
2327,97,3598.8,28.1,-30.4,1,1,0,upto 10,masters,medium,male,
2248,94,764.7,40.8,-39.3,0,0,0,upto 10,masters,low,female,
2150,90,5869.6,22.1,-48.2,1,0,1,upto 10,masters,high,male,
2109,88,9944.4,11.6,-57.1,0,0,1,upto 10,masters,high,male,
2101,88,10300,23.4,-66.0,0,0,0,upto 10,masters,high,male,
2092,87,7671.5,43.7,-74.8,0,0,0,upto 10,masters,medium,female,
2028,85,69018,12.6,-83.7,0,1,0,upto 10,masters,low,male,
2011,84,1580.6,56.3,-92.6,0,1,0,upto 10,masters,high,male,
1946,81,8388.1,13.1,-101.5,0,0,0,upto 10,masters,high,male,
1910,80,6964,14,-110.3,0,0,0,upto 10,masters,high,female,
1900,79,17802.7,23.2,-119.2,0,0,0,upto 10,masters,medium,male,
1892,79,2659.5,8.6,-128.1,0,0,1,upto 10,masters,low,male,
1846,77,6193.8,10.9,-137.0,0,0,1,upto 10,masters,high,male,
1820,76,1796.1,22.8,-145.9,0,0,1,upto 10,masters,high,female,
1798,75,24332,15.5,59.9,0,0,1,upto 10,undegraduate,high,male,
1781,74,5191.6,27,17.6,0,0,0,upto 10,undegraduate,medium,male,
1774,74,7727.9,19.3,13.7,0,1,0,upto 10,undegraduate,low,male,
1750,73,14932.1,15.9,5.9,0,0,1,upto 10,undegraduate,high,female,
1738,72,10743.6,23.6,64.2,0,0,0,upto 10,undegraduate,high,male,
1700,71,6775.2,44.4,13.7,0,0,0,upto 10,undegraduate,medium,male,
1694,71,3322.9,24.8,5.9,0,0,0,upto 10,undegraduate,low,male,
1688,70,12343,14.4,64.2,0,1,0,upto 10,grduate,high,female,
1681,70,12915,16.5,45.3,0,1,0,upto 10,grduate,high,male,
1631,68,4617,11.8,50.0,0,0,0,upto 10,grduate,high,male,
1627,68,8270.3,19.4,54.7,0,0,0,upto 10,grduate,medium,male,
1620,68,17453.8,19.4,59.5,0,0,0,upto 10,grduate,low,female,
1619,67,7632.8,11,64.2,0,0,0,upto 10,grduate,high,male,
1594,66,2761.9,15,68.9,0,0,0,upto 10,grduate,high,male,
1593,66,20659,14.9,73.6,0,1,0,upto 10,grduate,high,male,
1585,66,6754,12.6,78.3,0,1,0,upto 10,grduate,medium,female,
1585,66,4686.9,35.1,83.0,0,0,0,upto 10,grduate,low,male,
1573,66,6406,16.4,-21.6,0,0,0,upto 10,grduate,high,male,
1570,65,10465,0.5,-30.4,0,0,1,upto 10,grduate,high,male,
1568,65,5181.4,28.2,-39.3,0,0,0,upto 10,grduate,high,female,
1550,65,11213.4,3.5,-48.2,0,0,1,upto 10,grduate,medium,male,
1502,63,3453.8,48.1,-57.1,0,0,0,upto 10,grduate,low,male,
1492,62,12431.7,18.4,-66.0,0,1,0,upto 10,grduate,high,male,
1489,62,25848,21.7,380.6,0,0,0,upto 10,grduate,high,female,
1469,61,6309.1,8.5,93.9,0,1,0,upto 10,grduate,high,male,
1431,60,6896.2,43.9,3.5,0,0,0,upto 10,grduate,medium,male,
1414,59,7621,24.4,-30.2,0,1,0,upto 10,grduate,low,male,
1411,59,6703.1,11.1,-37.2,0,0,1,upto 10,grduate,high,female,
1407,59,2762.8,13.2,-17.4,0,1,0,upto 10,grduate,medium,male,
1401,58,12183.5,19.6,-2.1,0,0,0,upto 10,grduate,medium,male,
1391,58,8489.6,9.4,-27.3,1,0,1,upto 10,masters,medium,male,
1368,57,21783.2,13.8,-3.0,0,1,0,upto 10,masters,medium,female,
1368,57,13538,15,-8.8,1,1,0,upto 10,masters,medium,male,
1360,57,2688.2,15.1,23.0,0,0,1,upto 10,masters,medium,male,
1351,56,4211.9,9,-18.0,1,0,1,upto 10,masters,medium,male,
1344,56,3032.7,22.3,62.4,1,0,0,upto 10,masters,medium,female,
1342,56,6222.2,10.9,-6.0,1,1,0,upto 10,masters,medium,male,
1340,56,1368.6,16.1,12.6,0,0,0,upto 10,masters,medium,male,
1339,56,40047,14.8,12.1,1,1,0,upto 10,masters,high,male,
1336,56,5155.1,13.8,1.7,0,1,0,upto 10,masters,medium,female,
1336,56,4481,11.1,10.8,1,0,1,upto 10,masters,low,male,
